# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382991760000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382991759000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1382991757000 1510 b3091c86c36f18d9c861205922bb8dc91de36fe8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_spinner_ab_holo_light.xml
1382991758000 3795 1c4ecac1213c3655e80301c5a036dc20e3d62e9f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_bar_decor_overlay.xml
1382991763000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/ballchipaway.png
1382991757000 217 c7b095460466b819edfdb241a090049f0e2c8d81 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/ab_bottom_solid_kickshot.9.png
1382991760000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1382991762000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382991761000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1382991758000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382991757000 330 a9002ddb893084374d81ed765b2afd06cb5ea969 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-w720dp/values.xml
1382991760000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382991759000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_list_pressed_holo_light.9.png
1382991758000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382991760000 200 89d0667196e2cbffcf05e571ef71f87ef9eab3b7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/ab_transparent_kickshot.9.png
1382991760000 147 de82fe2ac36d97d21decbcaecb45546a4456d23d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/tab_unselected_kickshot.9.png
1382991760000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382991758000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1382991760000 2859 c2b5782848d64bfd75448f043852b86353171c3d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_popup_menu_item_layout.xml
1382991759000 1364 c6aca7ef7f6b060d7b8625cbfa0647f814f0b81d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_list_menu_item_radio.xml
1382991758000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1382991759000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_search_api_holo_light.png
1382991759000 1219 28f419952ba215c24b8f61d5a7515b7e690b601a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/anim/abc_slide_in_top.xml
1382991758000 1416 41236ddaa9421a8dda9b01944bb0a117871a67e7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout-v11/abc_action_bar_decor.xml
1382991760000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1382991759000 1248 40973836b2f7fbdab80e538b329a8042c1f6f015 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_list_selector_background_transition_holo_dark.xml
1382991757000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_cab_done_holo_light.png
1382991758000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1382991757000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1382991757000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1382991763000 542453 6305d22eaaef4e2252d0e24d2b227f5ebf8adf39 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xxhdpi/board.png
1382991757000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1382991758000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1382991759000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1382991757000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_list_longpressed_holo.9.png
1382991758000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382991759000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1382991757000 2162 ec9813628654b4b4fb88efa844a850b6b3468f63 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_list_selector_holo_dark.xml
1382991763000 531 67d6622c4cddf605b8fd995d702ef57e86917c9d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/dice2.png
1382991758000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_clear_disabled.png
1382991760000 426 bd50da1e29765a8cc8d2307df6c554ab24364fd3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/dice1.png
1382991758000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_ab_back_holo_light.png
1382991757000 71821 b0aec1d902e3b232c7c89b99f5b83a5e3b852e74 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values/values.xml
1382991758000 1482 151c7f6673320e1c1e458dbd9505dcd68e6a5ffd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-tvdpi/ballchiphome.png
1382991758000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1382991760000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1382991763000 426 bd50da1e29765a8cc8d2307df6c554ab24364fd3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/dice1.png
1382991756000 1066 0c335875be19f1cebbaec9bb367e200360743ecf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/pressed_background_kickshot.xml
1382991763000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1382991762000 1195 d072146c7d1cac04850846be14493852f203395d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/anim/abc_fade_out.xml
1382991761000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1382991756000 7284 43290a3bff8a85112a4cb88586cc95b5701dc4fa /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_search_view.xml
1382991759000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1382991761000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_voice_search.png
1382991757000 825 67be31b4e96e883c153591626da223a55642dd38 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-w600dp/values.xml
1382991763000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1382991757000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1382991762000 1237 da6a7ba675fea58e4c0eb37dd444c14fe3b49eb4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_mode_bar.xml
1382991758000 219 269fb8b8ec4278d59e880c0430e3b858c1c266ce /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/ab_stacked_solid_kickshot.9.png
1382991761000 1322 661b1963dea5299631e296a638e55c34ede10397 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/color/abc_search_url_text_holo.xml
1382991763000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1382991761000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382991759000 1225 4dad7e90d82d630fb3b264bf8fd6307829a6fe18 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/anim/abc_slide_in_bottom.xml
1382991760000 542453 6305d22eaaef4e2252d0e24d2b227f5ebf8adf39 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/board.png
1382991761000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_solid_light_holo.9.png
1382991762000 383582 6d0e01891261d9c55002b2049b27e4c755482891 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/board.png
1382991762000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1382991762000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_list_divider_holo_light.9.png
1382991759000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/tab_selected_kickshot.9.png
1382991756000 2626 a9edf619ca0e1309f4f93ae60fb4104a6dc1a287 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_bar_title_item.xml
1382991758000 1263 153845fbe7669fc047b100e4c29709b757c1f0b1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_ic_clear_holo_light.xml
1382991758000 1350 2b11dc0089339198d09044a210fd22eae0ec4cce /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/selectable_background_kickshot.xml
1382991758000 161 718aab3fdcd36fec57e8c65c0704ca9ac9c23aba /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/btn_cab_done_default_kickshot.9.png
1382991758000 2223 31174329f6f9dc488f4a60a5031dc925628082fb /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_item_background_holo_light.xml
1382991760000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1382991758000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_search.png
1382991757000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1382991761000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/cab_background_bottom_kickshot.9.png
1382991762000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1382991763000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1382991761000 2493 17ce38969bf3ecb272f43d53404f1572ff669e13 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_bar_decor_include.xml
1382991759000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1382991758000 1276 42a05217dc060ba5cba1aeb4ef9b7f358515458a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_textfield_searchview_holo_dark.xml
1382991757000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1382991757000 627 c8613f73963b5fff12a10a570191c9ab3f647a4a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-large/values.xml
1382991756000 2281 15d961b50d7f5a667824a7fef6030d5751155c68 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/level_one_rules.xml
1382991757000 156 79f0796f4bd74cb14167d60ce69a9dceaebaff82 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/tab_selected_pressed_kickshot.9.png
1382991757000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_ab_back_holo_light.png
1382991763000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1382991759000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1382991758000 156 b9abf865f94255b604cff53377f3fc4bcab7df6f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/tab_selected_focused_kickshot.9.png
1382991760000 1204 e0a3fc43c976447ec6357bcf6338d799d55ac1d6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_ic_clear.xml
1382991756000 1482 151c7f6673320e1c1e458dbd9505dcd68e6a5ffd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-ldpi/ballchiphome.png
1382991757000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_menu_share_holo_light.png
1382991758000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_clear_normal.png
1382991761000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382991757000 123 aa46d4ecb66a016c4ec502badd7a6388db783912 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/ab_texture_tile_kickshot.png
1382991759000 1096 adcbd82983928977835980a9f297cecd0a560332 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/activity_main.xml
1382991760000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1382991759000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1382991758000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1382991757000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1382991758000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1382991757000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1382991757000 1300 310e63c06e5c7cdea2b469d7406bfbacf9551837 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_textfield_searchview_right_holo_dark.xml
1382991763000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1382991757000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_clear_disabled.png
1382991757000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382991761000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_list_divider_holo_dark.9.png
1382991757000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1382991757000 537 f371baa140677e64cc146326040d77878517ef99 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/ballchiphome.png
1382991757000 1418 bd161a4843794f1a466b6d548e3375554cea9739 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/spinner_background_ab_kickshot.xml
1382991759000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/ic_launcher.png
1382991758000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1382991760000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/progress_bg_kickshot.9.png
1382991762000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1382991761000 178 1d2cd768bd499f7c129283d26184f62d6e5e34cd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/btn_cab_done_focused_kickshot.9.png
1382991760000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1382991759000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1382991758000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1382991759000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1382991757000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1382991758000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1382991760000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1382991759000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1382991760000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1382991758000 903 0f58b3a1335ed562e068386260b17d425d96d258 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-xlarge/values.xml
1382991761000 146 383e68553752000b12728efdcb368b1d7ff6c789 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/tab_unselected_focused_kickshot.9.png
1382991761000 1010 64342fabeceaa8e722dfe1b5451ee0d00394eca1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/ab_background_textured_kickshot.xml
1382991758000 183 4d5ac75ceba63a8e4d19abd56c5b090463d2dc0e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/progress_secondary_kickshot.9.png
1382991759000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1382991757000 1351 560ef7ca3ed5369226ed7699c59c7c71200ba345 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_list_menu_item_checkbox.xml
1382991758000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_list_divider_holo_light.9.png
1382991763000 617 de80d5d10ebd9efa0e524bfd30ffc1dd7f1859d8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/dice3.png
1382991760000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382991758000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382991760000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1382991757000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1382991757000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1382991760000 2779 350ae5189125f1042d9f816d2b4d42b5e4a8bbd1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_list_menu_item_layout.xml
1382991759000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1382991757000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1382991759000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_list_focused_holo.9.png
1382991760000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1382991756000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_clear_normal.png
1382991760000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_go.png
